id,Cover_Type
47426,3
47427,2
47428,2
47429,2
47430,1
47431,2
47432,2
47433,1
47434,2
47435,1
47436,1
47437,2
47438,1
47439,2
47440,2
47441,1
47442,2
47443,2
47444,6
47445,1
47446,1
47447,2
47448,1
47449,2
47450,2
47451,2
47452,3
47453,3
47454,2
47455,1
47456,2
47457,1
47458,2
47459,3
47460,2
47461,6
47462,2
47463,2
47464,2
47465,2
47466,2
47467,6
47468,2
47469,2
47470,1
47471,1
47472,1
47473,1
47474,2
47475,1
47476,2
47477,1
47478,6
47479,2
47480,5
47481,2
47482,2
47483,2
47484,1
47485,2
47486,2
47487,1
47488,2
47489,1
47490,1
47491,1
47492,1
47493,2
47494,2
47495,2
47496,1
47497,1
47498,1
47499,2
47500,2
47501,2
47502,2
47503,2
47504,2
47505,1
47506,1
47507,2
47508,1
47509,1
47510,1
47511,2
47512,2
47513,3
47514,1
47515,7
47516,1
47517,7
47518,1
47519,3
47520,2
47521,1
47522,2
47523,1
47524,1
47525,2
47526,1
47527,1
47528,1
47529,3
47530,1
47531,1
47532,1
47533,2
47534,2
47535,2
47536,2
47537,1
47538,1
47539,1
47540,1
47541,2
47542,1
47543,7
47544,1
47545,1
47546,2
47547,1
47548,3
47549,1
47550,1
47551,1
47552,2
47553,2
47554,2
47555,3
47556,2
47557,1
47558,2
47559,1
47560,1
47561,2
47562,7
47563,3
47564,2
47565,1
47566,1
47567,2
47568,7
47569,1
47570,1
47571,2
47572,1
47573,2
47574,2
47575,1
47576,1
47577,3
47578,2
47579,2
47580,3
47581,1
47582,3
47583,2
47584,2
47585,1
47586,2
47587,2
47588,1
47589,1
47590,2
47591,2
47592,3
47593,3
47594,2
47595,2
47596,1
47597,1
47598,2
47599,6
47600,1
47601,1
47602,1
47603,2
47604,1
47605,2
47606,6
47607,1
47608,1
47609,1
47610,2
47611,2
47612,1
47613,1
47614,1
47615,1
47616,2
47617,6
47618,2
47619,2
47620,1
47621,5
47622,1
47623,2
47624,2
47625,2
47626,2
47627,2
47628,2
47629,1
47630,1
47631,1
47632,2
47633,2
47634,2
47635,6
47636,3
47637,2
47638,1
47639,2
47640,2
47641,2
47642,1
47643,2
47644,2
47645,6
47646,2
47647,2
47648,1
47649,2
47650,1
47651,1
47652,2
47653,2
47654,2
47655,2
47656,2
47657,3
47658,2
47659,3
47660,6
47661,2
47662,1
47663,2
47664,1
47665,2
47666,2
47667,2
47668,1
47669,1
47670,2
47671,1
47672,1
47673,5
47674,2
47675,1
47676,1
47677,2
47678,2
47679,1
47680,1
47681,2
47682,1
47683,3
47684,1
47685,2
47686,2
47687,2
47688,6
47689,1
47690,1
47691,1
47692,3
47693,1
47694,2
47695,3
47696,7
47697,2
47698,3
47699,2
47700,2
47701,1
47702,2
47703,2
47704,2
47705,1
47706,5
47707,2
47708,1
47709,2
47710,5
47711,1
47712,2
47713,1
47714,3
47715,1
47716,2
47717,1
47718,2
47719,1
47720,1
47721,3
47722,1
47723,7
47724,6
47725,1
47726,1
47727,2
47728,2
47729,1
47730,2
47731,1
47732,2
47733,3
47734,1
47735,2
47736,2
47737,2
47738,1
47739,1
47740,2
47741,1
47742,1
47743,2
47744,2
47745,2
47746,1
47747,2
47748,2
47749,2
47750,1
47751,1
47752,2
47753,2
47754,2
47755,2
47756,2
47757,2
47758,7
47759,2
47760,1
47761,1
47762,3
47763,1
47764,3
47765,2
47766,2
47767,2
47768,3
47769,2
47770,2
47771,2
47772,1
47773,2
47774,2
47775,2
47776,2
47777,2
47778,2
47779,2
47780,1
47781,6
47782,2
47783,1
47784,2
47785,2
47786,1
47787,1
47788,1
47789,2
47790,2
47791,1
47792,1
47793,3
47794,1
47795,1
47796,1
47797,2
47798,7
47799,2
47800,2
47801,1
47802,1
47803,7
47804,2
47805,2
47806,1
47807,6
47808,2
47809,1
47810,2
47811,7
47812,2
47813,2
47814,2
47815,2
47816,2
47817,1
47818,1
47819,1
47820,1
47821,2
47822,2
47823,2
47824,3
47825,2
47826,2
47827,1
47828,1
47829,2
47830,2
47831,1
47832,2
47833,1
47834,1
47835,7
47836,2
47837,1
47838,2
47839,7
47840,2
47841,2
47842,1
47843,1
47844,2
47845,1
47846,1
47847,5
47848,3
47849,2
47850,2
47851,1
47852,2
47853,1
47854,3
47855,1
47856,1
47857,1
47858,7
47859,3
47860,1
47861,1
47862,2
47863,2
47864,1
47865,2
47866,2
47867,1
47868,1
47869,1
47870,7
47871,2
47872,2
47873,5
47874,1
47875,1
47876,2
47877,1
47878,2
47879,5
47880,1
47881,2
47882,2
47883,1
47884,1
47885,1
47886,1
47887,1
47888,1
47889,2
47890,1
47891,5
47892,2
47893,6
47894,1
47895,3
47896,2
47897,2
47898,1
47899,2
47900,3
47901,2
47902,1
47903,2
47904,2
47905,2
47906,2
47907,1
47908,5
47909,1
47910,1
47911,2
47912,7
47913,2
47914,1
47915,2
47916,4
47917,1
47918,2
47919,2
47920,1
47921,2
47922,1
47923,2
47924,6
47925,6
47926,1
47927,1
47928,2
47929,2
47930,2
47931,1
47932,2
47933,1
47934,1
47935,6
47936,1
47937,2
47938,1
47939,2
47940,2
47941,2
47942,2
47943,1
47944,3
47945,2
47946,2
47947,1
47948,1
47949,1
47950,3
47951,2
47952,2
47953,3
47954,1
47955,2
47956,2
47957,1
47958,5
47959,1
47960,2
47961,1
47962,1
47963,2
47964,2
47965,1
47966,2
47967,4
47968,2
47969,2
47970,2
47971,2
47972,1
47973,2
47974,1
47975,1
47976,1
47977,1
47978,1
47979,2
47980,2
47981,5
47982,1
47983,1
47984,2
47985,2
47986,2
47987,2
47988,2
47989,1
47990,2
47991,1
47992,1
47993,1
47994,2
47995,2
47996,2
47997,1
47998,3
47999,2
48000,1
48001,1
48002,2
48003,2
48004,2
48005,2
48006,2
48007,3
48008,3
48009,2
48010,2
48011,1
48012,1
48013,3
48014,2
48015,2
48016,2
48017,3
48018,2
48019,2
48020,1
48021,1
48022,1
48023,2
48024,3
48025,7
48026,5
48027,1
48028,2
48029,2
48030,3
48031,7
48032,2
48033,2
48034,1
48035,1
48036,2
48037,2
48038,2
48039,2
48040,1
48041,1
48042,1
48043,1
48044,2
48045,1
48046,1
48047,2
48048,2
48049,1
48050,1
48051,1
48052,1
48053,1
48054,2
48055,1
48056,2
48057,7
48058,2
48059,4
48060,1
48061,2
48062,7
48063,1
48064,3
48065,2
48066,2
48067,2
48068,1
48069,1
48070,2
48071,2
48072,2
48073,2
48074,1
48075,2
48076,2
48077,2
48078,2
48079,1
48080,1
48081,1
48082,1
48083,2
48084,3
48085,2
48086,6
48087,4
48088,6
48089,2
48090,2
48091,1
48092,3
48093,3
48094,1
48095,2
48096,2
48097,1
48098,1
48099,6
48100,2
48101,1
48102,1
48103,2
48104,2
48105,2
48106,6
48107,2
48108,2
48109,1
48110,2
48111,2
48112,7
48113,2
48114,1
48115,2
48116,2
48117,2
48118,2
48119,1
48120,1
48121,2
48122,1
48123,4
48124,3
48125,2
48126,2
48127,2
48128,1
48129,2
48130,2
48131,1
48132,1
48133,1
48134,1
48135,2
48136,2
48137,3
48138,1
48139,1
48140,2
48141,2
48142,2
48143,1
48144,2
48145,1
48146,1
48147,2
48148,1
48149,1
48150,2
48151,1
48152,2
48153,1
48154,2
48155,2
48156,6
48157,2
48158,2
48159,1
48160,1
48161,2
48162,7
48163,6
48164,2
48165,2
48166,2
48167,2
48168,1
48169,1
48170,2
48171,1
48172,2
48173,2
48174,1
48175,2
48176,6
48177,1
48178,1
48179,2
48180,1
48181,1
48182,1
48183,1
48184,1
48185,1
48186,1
48187,2
48188,2
48189,1
48190,1
48191,1
48192,2
48193,3
48194,1
48195,1
48196,2
48197,1
48198,1
48199,6
48200,1
48201,1
48202,2
48203,3
48204,3
48205,2
48206,6
48207,3
48208,2
48209,2
48210,1
48211,2
48212,2
48213,1
48214,2
48215,1
48216,2
48217,1
48218,1
48219,2
48220,2
48221,1
48222,2
48223,1
48224,3
48225,1
48226,1
48227,2
48228,3
48229,2
48230,1
48231,1
48232,2
48233,2
48234,2
48235,4
48236,2
48237,1
48238,1
48239,1
48240,1
48241,2
48242,1
48243,2
48244,1
48245,2
48246,1
48247,6
48248,1
48249,1
48250,3
48251,3
48252,2
48253,2
48254,2
48255,1
48256,1
48257,1
48258,2
48259,2
48260,2
48261,1
48262,1
48263,1
48264,2
48265,1
48266,7
48267,1
48268,1
48269,2
48270,1
48271,2
48272,2
48273,1
48274,2
48275,1
48276,6
48277,1
48278,1
48279,2
48280,2
48281,2
48282,2
48283,2
48284,2
48285,2
48286,2
48287,1
48288,7
48289,2
48290,2
48291,2
48292,1
48293,3
48294,4
48295,1
48296,2
48297,2
48298,2
48299,1
48300,3
48301,2
48302,1
48303,7
48304,1
48305,2
48306,7
48307,2
48308,2
48309,2
48310,2
48311,3
48312,1
48313,2
48314,2
48315,1
48316,2
48317,1
48318,1
48319,2
48320,1
48321,2
48322,5
48323,1
48324,1
48325,2
48326,2
48327,2
48328,1
48329,1
48330,2
48331,3
48332,1
48333,1
48334,2
48335,2
48336,1
48337,6
48338,2
48339,3
48340,1
48341,1
48342,2
48343,7
48344,3
48345,7
48346,2
48347,2
48348,1
48349,5
48350,1
48351,7
48352,2
48353,3
48354,2
48355,3
48356,6
48357,2
48358,6
48359,7
48360,2
48361,1
48362,2
48363,2
48364,3
48365,1
48366,2
48367,2
48368,1
48369,1
48370,2
48371,1
48372,7
48373,1
48374,2
48375,2
48376,2
48377,2
48378,1
48379,2
48380,3
48381,1
48382,2
48383,1
48384,2
48385,6
48386,3
48387,1
48388,1
48389,1
48390,2
48391,1
48392,1
48393,1
48394,5
48395,2
48396,2
48397,1
48398,2
48399,2
48400,3
48401,1
48402,2
48403,2
48404,2
48405,7
48406,2
48407,1
48408,1
48409,2
48410,2
48411,2
48412,3
48413,1
48414,2
48415,2
48416,2
48417,1
48418,1
48419,2
48420,2
48421,1
48422,1
48423,2
48424,3
48425,2
48426,2
48427,2
48428,2
48429,2
48430,2
48431,3
48432,2
48433,2
48434,2
48435,3
48436,1
48437,3
48438,1
48439,2
48440,2
48441,1
48442,2
48443,2
48444,2
48445,1
48446,1
48447,6
48448,2
48449,2
48450,2
48451,1
48452,1
48453,2
48454,2
48455,2
48456,2
48457,2
48458,2
48459,1
48460,2
48461,2
48462,2
48463,2
48464,2
48465,2
48466,2
48467,1
48468,1
48469,2
48470,1
48471,2
48472,6
48473,1
48474,1
48475,2
48476,1
48477,5
48478,3
48479,2
48480,1
48481,1
48482,2
48483,1
48484,2
48485,5
48486,2
48487,2
48488,2
48489,2
48490,2
48491,2
48492,2
48493,2
48494,2
48495,1
48496,1
48497,1
48498,2
48499,1
48500,3
48501,1
48502,2
48503,1
48504,1
48505,2
48506,2
48507,7
48508,1
48509,6
48510,2
48511,2
48512,3
48513,2
48514,2
48515,2
48516,2
48517,6
48518,3
48519,3
48520,1
48521,2
48522,2
48523,1
48524,1
48525,2
48526,7
48527,2
48528,3
48529,2
48530,2
48531,2
48532,3
48533,2
48534,6
48535,2
48536,1
48537,7
48538,2
48539,2
48540,2
48541,4
48542,1
48543,2
48544,2
48545,1
48546,2
48547,2
48548,5
48549,2
48550,1
48551,2
48552,2
48553,1
48554,2
48555,2
48556,6
48557,5
48558,3
48559,2
48560,2
48561,1
48562,1
48563,1
48564,1
48565,2
48566,6
48567,5
48568,1
48569,2
48570,1
48571,2
48572,2
48573,2
48574,1
48575,2
48576,1
48577,3
48578,2
48579,1
48580,2
48581,1
48582,2
48583,2
48584,2
48585,1
48586,2
48587,2
48588,2
48589,2
48590,2
48591,2
48592,6
48593,2
48594,2
48595,1
48596,1
48597,7
48598,2
48599,2
48600,2
48601,1
48602,1
48603,2
48604,2
48605,1
48606,2
48607,1
48608,2
48609,1
48610,2
48611,6
48612,2
48613,2
48614,2
48615,1
48616,2
48617,1
48618,2
48619,2
48620,7
48621,2
48622,5
48623,2
48624,2
48625,2
48626,2
48627,2
48628,2
48629,1
48630,2
48631,2
48632,1
48633,2
48634,2
48635,2
48636,6
48637,7
48638,2
48639,2
48640,2
48641,4
48642,2
48643,1
48644,1
48645,1
48646,2
48647,2
48648,1
48649,1
48650,1
48651,1
48652,2
48653,1
48654,1
48655,2
48656,2
48657,2
48658,2
48659,3
48660,1
48661,2
48662,2
48663,1
48664,2
48665,2
48666,2
48667,2
48668,1
48669,1
48670,1
48671,2
48672,2
48673,1
48674,1
48675,2
48676,2
48677,2
48678,3
48679,1
48680,1
48681,2
48682,2
48683,2
48684,2
48685,1
48686,2
48687,2
48688,2
48689,2
48690,1
48691,7
48692,1
48693,1
48694,1
48695,2
48696,2
48697,7
48698,2
48699,5
48700,1
48701,2
48702,2
48703,1
48704,2
48705,2
48706,2
48707,3
48708,2
48709,1
48710,2
48711,2
48712,3
48713,6
48714,6
48715,1
48716,2
48717,1
48718,2
48719,1
48720,2
48721,2
48722,1
48723,2
48724,2
48725,2
48726,3
48727,2
48728,1
48729,1
48730,1
48731,3
48732,4
48733,3
48734,2
48735,1
48736,2
48737,2
48738,2
48739,2
48740,1
48741,2
48742,1
48743,1
48744,1
48745,2
48746,2
48747,2
48748,1
48749,1
48750,1
48751,2
48752,2
48753,2
48754,1
48755,2
48756,2
48757,1
48758,1
48759,2
48760,1
48761,2
48762,2
48763,1
48764,1
48765,2
48766,1
48767,2
48768,1
48769,1
48770,2
48771,2
48772,2
48773,1
48774,1
48775,1
48776,2
48777,1
48778,6
48779,1
48780,1
48781,3
48782,2
48783,1
48784,3
48785,1
48786,3
48787,2
48788,2
48789,1
48790,1
48791,2
48792,2
48793,1
48794,2
48795,2
48796,1
48797,1
48798,2
48799,1
48800,3
48801,2
48802,3
48803,1
48804,6
48805,1
48806,2
48807,1
48808,1
48809,2
48810,2
48811,1
48812,1
48813,2
48814,2
48815,2
48816,2
48817,2
48818,1
48819,2
48820,1
48821,2
48822,1
48823,1
48824,2
48825,1
48826,2
48827,2
48828,2
48829,2
48830,1
48831,2
48832,1
48833,1
48834,2
48835,2
48836,2
48837,1
48838,2
48839,2
48840,2
48841,3
48842,1
48843,2
48844,1
48845,2
48846,2
48847,1
48848,1
48849,1
48850,1
48851,1
48852,3
48853,1
48854,2
48855,2
48856,2
48857,2
48858,1
48859,2
48860,5
48861,2
48862,2
48863,3
48864,1
48865,2
48866,2
48867,1
48868,2
48869,1
48870,2
48871,2
48872,2
48873,2
48874,1
48875,2
48876,1
48877,2
48878,3
48879,6
48880,2
48881,1
48882,2
48883,1
48884,1
48885,2
48886,2
48887,2
48888,2
48889,1
48890,2
48891,6
48892,3
48893,1
48894,2
48895,2
48896,2
48897,2
48898,2
48899,3
48900,2
48901,2
48902,1
48903,1
48904,1
48905,7
48906,2
48907,1
48908,7
48909,2
48910,1
48911,2
48912,1
48913,2
48914,2
48915,2
48916,2
48917,2
48918,1
48919,2
48920,2
48921,1
48922,1
48923,1
48924,1
48925,2
48926,3
48927,2
48928,1
48929,2
48930,2
48931,2
48932,1
48933,1
48934,1
48935,2
48936,3
48937,2
48938,2
48939,2
48940,2
48941,2
48942,2
48943,1
48944,6
48945,2
48946,2
48947,2
48948,2
48949,7
48950,2
48951,1
48952,1
48953,2
48954,1
48955,2
48956,6
48957,1
48958,1
48959,2
48960,1
48961,2
48962,1
48963,1
48964,1
48965,2
48966,2
48967,1
48968,1
48969,2
48970,2
48971,2
48972,2
48973,2
48974,2
48975,1
48976,2
48977,2
48978,1
48979,2
48980,1
48981,2
48982,3
48983,1
48984,1
48985,1
48986,2
48987,2
48988,1
48989,2
48990,1
48991,1
48992,2
48993,2
48994,1
48995,2
48996,2
48997,2
48998,2
48999,1
49000,1
49001,1
49002,2
49003,1
49004,2
49005,1
49006,1
49007,1
49008,1
49009,2
49010,1
49011,1
49012,2
49013,1
49014,2
49015,1
49016,2
49017,1
49018,2
49019,2
49020,2
49021,3
49022,1
49023,2
49024,1
49025,2
49026,2
49027,2
49028,1
49029,2
49030,6
49031,3
49032,2
49033,2
49034,1
49035,1
49036,1
49037,2
49038,2
49039,2
49040,1
49041,2
49042,2
49043,1
49044,3
49045,2
49046,2
49047,1
49048,1
49049,2
49050,1
49051,1
49052,2
49053,2
49054,2
49055,1
49056,2
49057,1
49058,7
49059,6
49060,1
49061,1
49062,1
49063,3
49064,1
49065,1
49066,1
49067,2
49068,1
49069,7
49070,2
49071,2
49072,3
49073,2
49074,2
49075,2
49076,3
49077,2
49078,1
49079,1
49080,1
49081,2
49082,1
49083,2
49084,6
49085,2
49086,1
49087,2
49088,1
49089,1
49090,1
49091,1
49092,6
49093,2
49094,2
49095,1
49096,1
49097,1
49098,2
49099,2
49100,2
49101,5
49102,1
49103,3
49104,2
49105,2
49106,2
49107,1
49108,2
49109,2
49110,2
49111,1
49112,1
49113,1
49114,2
49115,2
49116,2
49117,2
49118,1
49119,2
49120,1
49121,1
49122,2
49123,2
49124,1
49125,1
49126,1
49127,2
49128,1
49129,2
49130,2
49131,1
49132,1
49133,1
49134,2
49135,2
49136,3
49137,3
49138,1
49139,2
49140,2
49141,2
49142,2
49143,3
49144,1
49145,1
49146,2
49147,2
49148,2
49149,2
49150,2
49151,1
49152,7
49153,2
49154,1
49155,1
49156,2
49157,3
49158,3
49159,2
49160,2
49161,2
49162,2
49163,2
49164,6
49165,1
49166,1
49167,2
49168,2
49169,2
49170,2
49171,1
49172,2
49173,2
49174,2
49175,2
49176,3
49177,1
49178,2
49179,1
49180,2
49181,1
49182,2
49183,1
49184,1
49185,1
49186,2
49187,3
49188,1
49189,1
49190,1
49191,2
49192,2
49193,2
49194,2
49195,2
49196,1
49197,6
49198,2
49199,2
49200,2
49201,2
49202,2
49203,1
49204,1
49205,2
49206,1
49207,1
49208,2
49209,1
49210,1
49211,3
49212,2
49213,2
49214,1
49215,2
49216,2
49217,2
49218,2
49219,2
49220,1
49221,1
49222,2
49223,1
49224,1
49225,3
49226,2
49227,3
49228,7
49229,2
49230,2
49231,1
49232,6
49233,1
49234,7
49235,2
49236,1
49237,7
49238,2
49239,2
49240,2
49241,2
49242,1
49243,1
49244,2
49245,1
49246,2
49247,2
49248,2
49249,1
49250,2
49251,2
49252,2
49253,2
49254,1
49255,1
49256,1
49257,2
49258,6
49259,2
49260,2
49261,2
49262,6
49263,1
49264,2
49265,6
49266,3
49267,6
49268,1
49269,6
49270,7
49271,6
49272,2
49273,1
49274,2
49275,6
49276,1
49277,1
49278,2
49279,1
49280,2
49281,3
49282,2
49283,2
49284,6
49285,1
49286,1
49287,2
49288,1
49289,1
49290,1
49291,2
49292,1
49293,2
49294,1
49295,6
49296,2
49297,1
49298,1
49299,2
49300,1
49301,7
49302,2
49303,1
49304,1
49305,1
49306,1
49307,3
49308,1
49309,2
49310,2
49311,1
49312,2
49313,2
49314,2
49315,2
49316,1
49317,2
49318,2
49319,2
49320,2
49321,1
49322,1
49323,1
49324,1
49325,3
49326,2
49327,1
49328,2
49329,2
49330,2
49331,1
49332,2
49333,2
49334,2
49335,2
49336,2
49337,3
49338,2
49339,1
49340,2
49341,3
49342,1
49343,2
49344,2
49345,7
49346,2
49347,2
49348,2
49349,1
49350,3
49351,2
49352,2
49353,1
49354,3
49355,2
49356,1
49357,2
49358,3
49359,1
49360,1
49361,2
49362,1
49363,2
49364,4
49365,2
49366,2
49367,6
49368,2
49369,1
49370,1
49371,2
49372,1
49373,1
49374,2
49375,1
49376,2
49377,1
49378,2
49379,2
49380,1
49381,1
49382,2
49383,1
49384,2
49385,3
49386,2
49387,2
49388,2
49389,1
49390,1
49391,1
49392,2
49393,1
49394,1
49395,2
49396,6
49397,2
49398,1
49399,2
49400,2
49401,1
49402,1
49403,2
49404,7
49405,6
49406,2
49407,1
49408,1
49409,1
49410,2
49411,2
49412,2
49413,2
49414,1
49415,2
49416,2
49417,2
49418,3
49419,1
49420,1
49421,2
49422,2
49423,2
49424,2
49425,1
49426,1
49427,5
49428,2
49429,1
49430,1
49431,2
49432,2
49433,1
49434,1
49435,7
49436,5
49437,3
49438,2
49439,1
49440,1
49441,7
49442,1
49443,1
49444,3
49445,1
49446,5
49447,1
49448,2
49449,1
49450,2
49451,3
49452,1
49453,1
49454,2
49455,1
49456,2
49457,7
49458,2
49459,1
49460,2
49461,1
49462,2
49463,1
49464,1
49465,1
49466,7
49467,1
49468,1
49469,1
49470,2
49471,2
49472,1
49473,1
49474,7
49475,1
49476,1
49477,1
49478,3
49479,1
49480,2
49481,1
49482,3
49483,2
49484,6
49485,2
49486,2
49487,2
49488,3
49489,1
49490,1
49491,1
49492,2
49493,1
49494,2
49495,7
49496,1
49497,2
49498,7
49499,2
49500,2
49501,1
49502,1
49503,2
49504,1
49505,1
49506,2
49507,3
49508,6
49509,2
49510,1
49511,2
49512,2
49513,1
49514,1
49515,2
49516,2
49517,1
49518,2
49519,1
49520,2
49521,2
49522,1
49523,2
49524,2
49525,5
49526,2
49527,1
49528,1
49529,1
49530,1
49531,2
49532,1
49533,2
49534,1
49535,1
49536,1
49537,1
49538,1
49539,1
49540,2
49541,1
49542,2
49543,1
49544,1
49545,6
49546,1
49547,2
49548,6
49549,1
49550,2
49551,2
49552,2
49553,2
49554,2
49555,1
49556,2
49557,1
49558,2
49559,7
49560,1
49561,1
49562,1
49563,1
49564,1
49565,1
49566,2
49567,2
49568,3
49569,2
49570,2
49571,2
49572,2
49573,3
49574,2
49575,6
49576,2
49577,2
49578,1
49579,3
49580,2
49581,2
49582,1
49583,2
49584,6
49585,2
49586,2
49587,2
49588,2
49589,2
49590,5
49591,2
49592,1
49593,3
49594,5
49595,2
49596,7
49597,2
49598,6
49599,1
49600,2
49601,3
49602,2
49603,2
49604,1
49605,2
49606,2
49607,2
49608,1
49609,2
49610,1
49611,2
49612,2
49613,2
49614,3
49615,2
49616,1
49617,1
49618,3
49619,1
49620,3
49621,7
49622,3
49623,1
49624,1
49625,2
49626,1
49627,3
49628,2
49629,2
49630,1
49631,1
49632,1
49633,2
49634,6
49635,1
49636,2
49637,2
49638,2
49639,2
49640,2
49641,1
49642,2
49643,1
49644,1
49645,2
49646,1
49647,1
49648,2
49649,2
49650,1
49651,1
49652,1
49653,1
49654,5
49655,2
49656,2
49657,2
49658,1
49659,2
49660,2
49661,1
49662,2
49663,1
49664,2
49665,2
49666,3
49667,2
49668,2
49669,1
49670,2
49671,5
49672,2
49673,1
49674,5
49675,2
49676,1
49677,1
49678,1
49679,1
49680,1
49681,2
49682,2
49683,1
49684,1
49685,3
49686,2
49687,2
49688,1
49689,2
49690,1
49691,2
49692,1
49693,6
49694,2
49695,1
49696,2
49697,1
49698,1
49699,3
49700,2
49701,2
49702,1
49703,2
49704,3
49705,2
49706,2
49707,1
49708,2
49709,5
49710,4
49711,1
49712,2
49713,2
49714,1
49715,2
49716,2
49717,2
49718,7
49719,1
49720,2
49721,3
49722,1
49723,2
49724,1
49725,1
49726,2
49727,2
49728,2
49729,1
49730,2
49731,1
49732,2
49733,2
49734,2
49735,6
49736,1
49737,1
49738,2
49739,3
49740,3
49741,1
49742,2
49743,1
49744,1
49745,1
49746,2
49747,2
49748,1
49749,1
49750,2
49751,2
49752,1
49753,2
49754,1
49755,7
49756,2
49757,2
49758,2
49759,1
49760,1
49761,1
49762,1
49763,2
49764,1
49765,1
49766,2
49767,1
49768,1
49769,1
49770,1
49771,2
49772,1
49773,1
49774,1
49775,1
49776,2
49777,2
49778,2
49779,1
49780,3
49781,2
49782,1
49783,1
49784,2
49785,2
49786,2
49787,1
49788,2
49789,2
49790,1
49791,2
49792,2
49793,6
49794,7
49795,1
49796,2
49797,1
49798,1
49799,2
49800,2
49801,2
49802,1
49803,4
49804,1
49805,1
49806,7
49807,1
49808,1
49809,1
49810,2
49811,3
49812,2
49813,2
49814,1
49815,2
49816,2
49817,2
49818,2
49819,1
49820,6
49821,2
49822,1
49823,1
49824,1
49825,2
49826,1
49827,2
49828,1
49829,2
49830,1
49831,2
49832,2
49833,2
49834,2
49835,2
49836,2
49837,2
49838,1
49839,2
49840,2
49841,1
49842,1
49843,1
49844,1
49845,2
49846,1
49847,3
49848,2
49849,1
49850,2
49851,2
49852,2
49853,1
49854,1
49855,1
49856,2
49857,1
49858,2
49859,2
49860,2
49861,2
49862,1
49863,2
49864,2
49865,1
49866,5
49867,1
49868,3
49869,2
49870,3
49871,2
49872,7
49873,1
49874,3
49875,7
49876,1
49877,2
49878,2
49879,1
49880,1
49881,1
49882,3
49883,1
49884,1
49885,2
49886,2
49887,1
49888,1
49889,2
49890,2
49891,3
49892,2
49893,1
49894,2
49895,1
49896,1
49897,2
49898,2
49899,2
49900,1
49901,2
49902,1
49903,6
49904,2
49905,6
49906,2
49907,2
49908,1
49909,3
49910,2
49911,1
49912,1
49913,2
49914,2
49915,3
49916,2
49917,3
49918,2
49919,3
49920,1
49921,1
49922,2
49923,2
49924,1
49925,2
49926,1
49927,6
49928,2
49929,2
49930,2
49931,1
49932,2
49933,1
49934,2
49935,3
49936,2
49937,2
49938,2
49939,2
49940,1
49941,3
49942,1
49943,2
49944,1
49945,3
49946,2
49947,2
49948,2
49949,2
49950,2
49951,1
49952,2
49953,2
49954,1
49955,2
49956,1
49957,2
49958,2
49959,1
49960,2
49961,1
49962,3
49963,1
49964,2
49965,2
49966,1
49967,2
49968,1
49969,1
49970,2
49971,1
49972,2
49973,2
49974,2
49975,1
49976,2
49977,2
49978,1
49979,1
49980,2
49981,1
49982,1
49983,2
49984,2
49985,2
49986,1
49987,2
49988,2
49989,2
49990,2
49991,1
49992,2
49993,2
49994,2
49995,1
49996,2
49997,2
49998,1
49999,7
50000,1
50001,2
50002,2
50003,3
50004,2
50005,2
50006,2
50007,1
50008,2
50009,1
50010,2
50011,2
50012,1
50013,2
50014,2
50015,3
50016,1
50017,2
50018,2
50019,1
50020,2
50021,2
50022,3
50023,3
50024,1
50025,2
50026,5
50027,7
50028,2
50029,2
50030,1
50031,2
50032,1
50033,1
50034,1
50035,1
50036,1
50037,2
50038,1
50039,1
50040,3
50041,1
50042,2
50043,1
50044,1
50045,1
50046,2
50047,2
50048,1
50049,1
50050,2
50051,1
50052,1
50053,1
50054,2
50055,2
50056,1
50057,5
50058,1
50059,2
50060,2
50061,3
50062,2
50063,1
50064,2
50065,6
50066,1
50067,2
50068,2
50069,3
50070,1
50071,1
50072,2
50073,1
50074,3
50075,1
50076,3
50077,2
50078,3
50079,3
50080,3
50081,2
50082,2
50083,1
50084,1
50085,2
50086,2
50087,2
50088,1
50089,2
50090,1
50091,2
50092,2
50093,2
50094,2
50095,2
50096,2
50097,2
50098,1
50099,2
50100,2
50101,2
50102,3
50103,1
50104,2
50105,1
50106,2
50107,2
50108,2
50109,6
50110,2
50111,2
50112,2
50113,1
50114,1
50115,2
50116,1
50117,2
50118,1
50119,2
50120,2
50121,1
50122,1
50123,1
50124,1
50125,2
50126,2
50127,1
50128,2
50129,1
50130,2
50131,1
50132,1
50133,1
50134,2
50135,2
50136,2
50137,1
50138,1
50139,2
50140,5
50141,1
50142,1
50143,1
50144,1
50145,2
50146,2
50147,2
50148,2
50149,2
50150,2
50151,1
50152,2
50153,1
50154,6
50155,2
50156,3
50157,2
50158,1
50159,2
50160,1
50161,1
50162,1
50163,1
50164,2
50165,2
50166,2
50167,1
50168,2
50169,1
50170,7
50171,2
50172,1
50173,2
50174,2
50175,2
50176,1
50177,2
50178,2
50179,2
50180,2
50181,1
50182,2
50183,2
50184,1
50185,2
50186,2
50187,2
50188,2
50189,2
50190,1
50191,1
50192,2
50193,2
50194,2
50195,3
50196,2
50197,2
50198,1
50199,1
50200,1
50201,1
50202,2
50203,1
50204,2
50205,2
50206,2
50207,2
50208,1
50209,1
50210,1
50211,1
50212,7
50213,2
50214,2
50215,2
50216,2
50217,2
50218,1
50219,1
50220,6
50221,2
50222,2
50223,1
